pol_id,prod_id,issue_date,issue_age,sex,pol_term,prem_term,sum_assured,premium,premium_mode
100001,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100002,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100003,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100004,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100005,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100006,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100007,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100008,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100009,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100010,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100011,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100012,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100013,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100014,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100015,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100016,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100017,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100018,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100019,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100020,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100021,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100022,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100023,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100024,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100025,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100026,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100027,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100028,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100029,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100030,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100031,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100032,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100033,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100034,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100035,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100036,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100037,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100038,prod01,30/6/2023,25,Female,25,25,100000,1000,S
100039,prod01,1/1/2022,35,Male,55,55,100000,2000,A
100040,prod01,30/6/2023,25,Female,25,25,100000,1000,S
